date,persona,dailyPnL,dailyVolume,classification,value
2025-03-22,1,1728.5110439999999,527629.1799999999,Fear,32.0
2025-03-22,2,10712.016575,144118.24,Fear,32.0
2025-03-23,0,1042.04782,1677298.77,Fear,30.0
2025-03-23,1,1140.18364,205398.77,Fear,30.0
2025-03-23,2,11865.190125000001,710822.13,Fear,30.0
2025-03-24,0,0.0,59998.869999999995,Neutral,45.0
2025-03-24,1,7931.1003,873251.01,Neutral,45.0
2025-03-24,2,59747.861001,1686137.17,Neutral,45.0
2025-03-24,3,40200.0,398200.0,Neutral,45.0
2025-03-25,0,-618.576516,3473200.47,Neutral,46.0
2025-03-25,1,2668.45275,433690.81,Neutral,46.0
2025-03-25,2,29981.030546,1366101.51,Neutral,46.0
2025-03-25,3,0.0,99526.98,Neutral,46.0
2025-03-26,0,206.39355600000002,1197759.1099999999,Neutral,47.0
2025-03-26,1,-3058.1686940000004,4831952.27,Neutral,47.0
2025-03-26,2,18653.942565,1568042.99,Neutral,47.0
2025-03-27,0,4329.319769,943328.12,Fear,40.0
2025-03-27,1,20228.667925,1072438.66,Fear,40.0
2025-03-27,2,34267.371527,1224512.68,Fear,40.0
2025-03-28,0,1470.407794,360417.46,Fear,44.0
2025-03-28,1,3437.80633,660338.65,Fear,44.0
2025-03-28,2,16428.965211,462336.5,Fear,44.0
2025-03-29,0,0.0,219994.47999999998,Fear,26.0
2025-03-29,1,-2904.2875270000004,2897799.11,Fear,26.0
2025-03-29,2,15003.160458,550358.24,Fear,26.0
2025-03-30,0,685.277142,1336904.74,Fear,32.0
2025-03-30,1,59.99604799999996,1186136.35,Fear,32.0
2025-03-30,2,15049.84195,327833.87,Fear,32.0
2025-03-31,0,2112.5276,722103.27,Fear,34.0
2025-03-31,1,137.745398,371399.1,Fear,34.0
2025-03-31,2,4727.911558999999,1071270.1,Fear,34.0
2025-04-01,0,1402.082488,320907.87,Fear,34.0
2025-04-01,1,915.79768,60256.25,Fear,34.0
2025-04-01,2,-4520.54241,323281.07,Fear,34.0
2025-04-02,0,0.0,19999.7,Fear,44.0
2025-04-02,1,190627.201698,2972821.05,Fear,44.0
2025-04-02,2,11585.53924,875109.85,Fear,44.0
2025-04-03,0,361.071464,1071647.24,Fear,25.0
2025-04-03,1,649.8448219999999,4920449.47,Fear,25.0
2025-04-03,2,-3376.877562,2678136.44,Fear,25.0
2025-04-04,0,4591.427138999999,526242.28,Fear,28.0
2025-04-04,1,8182.157253,1329013.32,Fear,28.0
2025-04-04,2,-38289.263342,1980290.13,Fear,28.0
2025-04-05,0,611.49348,188562.78,Fear,30.0
2025-04-05,1,1290.810891,121560.11,Fear,30.0
2025-04-05,2,34005.033339,957441.3300000001,Fear,30.0
2025-04-06,0,254.093244,657567.9,Fear,34.0
2025-04-06,1,2445.8233020000002,1645409.19,Fear,34.0
2025-04-06,2,44353.532726,1248274.97,Fear,34.0
2025-04-07,0,-36708.718076,3800943.79,Extreme Fear,23.0
2025-04-07,1,-22814.180546,2666245.62,Extreme Fear,23.0
2025-04-07,2,94050.268927,7993063.73,Extreme Fear,23.0
2025-04-08,0,25182.671158,7555872.36,Extreme Fear,24.0
2025-04-08,1,12046.460006,310471.99,Extreme Fear,24.0
2025-04-08,2,-2329.736366,811947.06,Extreme Fear,24.0
2025-04-08,3,0.0,191099.99,Extreme Fear,24.0
2025-04-09,0,-3577.1426690000008,8465878.6,Extreme Fear,18.0
2025-04-09,1,3098.617018,292057.23,Extreme Fear,18.0
2025-04-09,2,9618.970447999998,16484898.32,Extreme Fear,18.0
2025-04-09,3,33980.0,3313972.32,Extreme Fear,18.0
2025-04-10,0,22790.500993999998,11929404.21,Fear,39.0
2025-04-10,1,5.634944999999975,328278.51,Fear,39.0
2025-04-10,2,126744.702036,16340000.47,Fear,39.0
2025-04-10,3,8720.984286,144270.1,Fear,39.0
2025-04-11,0,2705.9302139999995,7480438.8100000005,Fear,25.0
2025-04-11,1,943.811705,236659.75,Fear,25.0
2025-04-11,2,122756.737162,3447026.21,Fear,25.0
2025-04-11,3,0.0,155202.3,Fear,25.0
2025-04-12,0,88202.574738,51413575.77,Fear,43.0
2025-04-12,1,4369.098397,555140.91,Fear,43.0
2025-04-12,2,13539.117988,3260686.05,Fear,43.0
2025-04-12,3,304308.90341,685214.7599999999,Fear,43.0
2025-04-13,0,12590.64602,9308821.28,Neutral,45.0
2025-04-13,1,2767.943612,772697.76,Neutral,45.0
2025-04-13,2,37864.130358,4079435.75,Neutral,45.0
2025-04-13,3,-4526.698469,10200.0,Neutral,45.0
2025-04-14,0,8244.898215,8918970.39,Fear,31.0
2025-04-14,1,6364.595338,570380.22,Fear,31.0
2025-04-14,2,23222.94951,3582594.87,Fear,31.0
2025-04-14,3,7848.0,8027.5,Fear,31.0
2025-04-15,0,41521.061458000004,19456873.72,Fear,38.0
2025-04-15,1,1136.408245,215126.76,Fear,38.0
2025-04-15,2,23364.636579,1071503.36,Fear,38.0
2025-04-15,3,6335.6,8664.4,Fear,38.0
2025-04-16,0,41498.141783,34834928.66,Fear,29.0
2025-04-16,1,2138.949408,378083.7,Fear,29.0
2025-04-16,2,15223.239066,913360.03,Fear,29.0
2025-04-16,3,-228.59999999999923,376343.51,Fear,29.0
2025-04-17,0,1713.120195,914823.28,Fear,30.0
2025-04-17,1,3362.848614,962314.77,Fear,30.0
2025-04-17,2,351.951077,727413.46,Fear,30.0
2025-04-18,0,43400.145539,22316840.34,Fear,33.0
2025-04-18,1,2968.495296,914624.21,Fear,33.0
2025-04-18,2,1435.03582,716013.76,Fear,33.0
2025-04-18,3,-42923.271911,663172.15,Fear,33.0
2025-04-19,0,63095.768299999996,27631444.28,Fear,32.0
2025-04-19,1,1017.313713,1526220.55,Fear,32.0
2025-04-19,2,7837.495482,3498577.31,Fear,32.0
2025-04-19,3,0.0,50220.57,Fear,32.0
2025-04-20,0,0.0,8536086.3,Fear,37.0
2025-04-20,1,858.194472,165619.0,Fear,37.0
2025-04-20,2,6285.597814,3311270.15,Fear,37.0
2025-04-20,3,17916.54965,113118.6,Fear,37.0
2025-04-21,0,40231.633635,40163004.83,Fear,39.0
2025-04-21,1,1328.193434,139715.29,Fear,39.0
2025-04-21,2,1855.580838,1772382.22,Fear,39.0
2025-04-21,3,-9046.14,28952.5,Fear,39.0
2025-04-22,0,73209.060448,26170409.74,Neutral,47.0
2025-04-22,1,1294.93916,1948839.21,Neutral,47.0
2025-04-22,2,-15851.23603,5528376.28,Neutral,47.0
2025-04-22,3,0.0,106000.01,Neutral,47.0
2025-04-23,0,1656.211757,11516582.93,Greed,72.0
2025-04-23,1,-18683.129489,2386488.59,Greed,72.0
2025-04-23,2,-412141.759199,16506579.8,Greed,72.0
2025-04-23,3,10148.4512,272792.47000000003,Greed,72.0
2025-04-24,0,35332.403093,31757569.7,Greed,63.0
2025-04-24,1,3632.436004,527337.4,Greed,63.0
2025-04-24,2,15239.556868,2706511.58,Greed,63.0
2025-04-24,3,-3500.0,97499.96,Greed,63.0
2025-04-25,0,8410.75479,25328078.3,Greed,60.0
2025-04-25,1,5195.778141,584026.62,Greed,60.0
2025-04-25,2,9262.326275,1782300.89,Greed,60.0
2025-04-25,3,-2650.0,55049.97,Greed,60.0
2025-04-26,0,0.0,11004470.02,Greed,65.0
2025-04-26,1,413.04569299999997,171847.24,Greed,65.0
2025-04-26,2,-4538.799635,661182.55,Greed,65.0
2025-04-26,3,0.0,110627.96,Greed,65.0
2025-04-27,1,1935.5536920000002,243434.16,Greed,61.0
2025-04-27,2,766.513776,244103.53,Greed,61.0
2025-04-28,0,37973.605394,25087715.08,Neutral,54.0
2025-04-28,1,-1942.1789679999997,991237.21,Neutral,54.0
2025-04-28,2,875.387333,45969.2,Neutral,54.0
2025-04-29,0,117648.295306,31886938.4,Greed,60.0
2025-04-29,1,7957.826453,2048584.91,Greed,60.0
2025-04-29,2,143.491668,10609.449999999999,Greed,60.0
2025-04-29,3,0.0,143378.9,Greed,60.0
2025-04-30,0,5286.100993,11725441.93,Greed,56.0
2025-04-30,1,3027.923531,490800.04,Greed,56.0
2025-04-30,2,5689.772745,477636.88,Greed,56.0
2025-05-01,0,61765.051478,7673884.04,Neutral,53.0
2025-05-01,1,105091.55908400001,905336.6900000001,Neutral,53.0
2025-05-01,2,-112319.781265,2141019.79,Neutral,53.0
